CASE ID,SOURCE,DEPARTMENT,WORK GROUP,REQUEST TYPE,CATEGORY,TYPE,DETAIL,CREATION DATE,CREATION TIME,CREATION MONTH,CREATION YEAR,STATUS,EXCEEDED EST TIMEFRAME,CLOSED DATE,CLOSED MONTH,CLOSED YEAR,DAYS TO CLOSE,STREET ADDRESS,ADDRESS WITH GEOCODE,ZIP CODE,NEIGHBORHOOD,COUNTY,COUNCIL DISTRICT,POLICE DISTRICT,PARCEL ID NO,LATITUDE,LONGITUDE,CASE URL,30-60-90 Days Open Window
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Trash Collection-Missed by City,Trash / Recycling,Trash Collection,Missed by City,6/13/18,6:17 PM,6,2018,RESOL,N,6/14/18,6,2018,1,1034 MONROE AVE,"1034 MONROE AVE
64127
(39.099804, -94.539028)",64127,Lykins,Jackson,3,East,9911,39.099804,-94.539028,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Animal Health and Safety-Admin,Animals / Pets-Services-Call Back Request,Animals / Pets,Services,Call Back Request,6/6/18,5:12 PM,6,2018,RESOL,N,6/7/18,6,2018,1,4604 NE 105TH ST,"4604 NE 105TH ST
64156
(39.284063, -94.525248)",64156,Shoal Creek,Clay,1,Shoal Creek,220847,39.284063,-94.525248,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],FAX,NHS,NHS-Neighborhood Preservation-,Property Violations,Mowing / Weeds,Private / Commercial,Lot - Structure,6/22/18,2:42 PM,6,2018,RESOL,N,6/25/18,6,2018,3,5034 WALROND AVE,"5034 WALROND AVE
64130
(39.034056, -94.548105)",64130,North Town Fork Creek,Jackson,3,Metro,35353,39.034056,-94.548105,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Recycling-Missed by Contractor South,Trash / Recycling,Recycling,Missed by Contractor South,6/6/18,6:17 PM,6,2018,RESOL,N,6/7/18,6,2018,1,407 E 105TH TER,"407 E 105TH TER
64131
(38.93634, -94.586371)",64131,Bridlespur,Jackson,6,South,154036,38.93634,-94.586371,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Recycling-Missed by Contractor South,Trash / Recycling,Recycling,Missed by Contractor South,6/6/18,6:42 PM,6,2018,RESOL,N,6/7/18,6,2018,1,10232 LOCUST ST,"10232 LOCUST ST
64131
(38.941655, -94.586923)",64131,Willow Creek,Jackson,6,South,153552,38.941655,-94.586923,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Trash Collection-Missed by Contractor South,Trash / Recycling,Trash Collection,Missed by Contractor South,6/6/18,6:44 PM,6,2018,RESOL,N,6/7/18,6,2018,1,9207 CENTRAL ST,"9207 CENTRAL ST
64114
(38.96155, -94.593505)",64114,Boone Hills,Jackson,6,Metro,151611,38.96155,-94.593505,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Parks and Rec,Parks and Rec-Landscape Services-Forestry,Trees-Trimming-Tree Limbs,Trees,Trimming,Tree Limbs,7/25/18,10:33 AM,7,2018,OPEN,N,,,,,117 E 113TH ST,"117 E 113TH ST
64114
(38.921725, -94.590887)",64114,Red Bridge South,Jackson,6,South,155465,38.921725,-94.590887,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018099484,0
2018073313,WEB,Public Works,Public Works-Street and Traffic-District 2,Streets / Roadways / Alleys-Pothole-District 2,Streets / Roadways / Alleys,Pothole,District 2,6/6/18,6:48 PM,6,2018,RESOL,N,6/8/18,6,2018,2,1660 BROADWAY BLVD,"1660 BROADWAY BLVD
64108
(39.093152, -94.588971)",64108,Westside North,Jackson,4,Central,123446,39.093152,-94.588971,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Trash Collection-Missed by Contractor South,Trash / Recycling,Trash Collection,Missed by Contractor South,6/7/18,7:07 AM,6,2018,RESOL,N,6/7/18,6,2018,0,501 W 100TH TER,"501 W 100TH TER
64114
(38.946121, -94.598606)",64114,Lea Manor,Jackson,6,South,152926,38.946121,-94.598606,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018073366,
2018073370,WEB,Water Services,Water Services-Meter and Field Services-,Water-No Water / Pressure-No Water,Water,No Water / Pressure,No Water,6/7/18,7:17 AM,6,2018,RESOL,N,6/7/18,6,2018,0,2401 SOUTHWEST BLVD,"2401 SOUTHWEST BLVD
64108
(39.083646, -94.595202)",64108,Westside South,Jackson,4,Central,124371,39.083646,-94.595202,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Public Works,Public Works-Capital Projects-Preservation,Streets / Roadways / Alleys-Resurfacing-District 2,Streets / Roadways / Alleys,Resurfacing,District 2,5/3/18,9:28 AM,5,2018,RESOL,N,5/3/18,5,2018,0,29 E 53RD ST,"29 E 53RD ST
64112
(39.030655, -94.586131)",64112,Countryside,Jackson,4,Metro,143936,39.030655,-94.586131,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018054712,
2018057548,EMAIL,NHS,NHS-Neighborhood Preservation-,Property Violations,Vehicles / Parking,Parked on Unapproved Surface,Car Private Property,5/8/18,3:50 PM,5,2018,OPEN,Y,,,,,6603 E 110TH TER,"6603 E 110TH TER
64134
(38.923398, -94.513281)",64134,Stratford Estates,Jackson,6,South,59466,38.923398,-94.513281,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],30
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Trash / Recycling,Nuisance,Trash on Private Property,5/8/18,3:47 PM,5,2018,RESOL,Y,6/14/18,6,2018,37,3320 N BRIGHTON AVE,"3320 N BRIGHTON AVE
64117
(39.154708, -94.522369)",64117,Chouteau Estates,Clay,1,Shoal Creek,79199,39.154708,-94.522369,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Water Services,Water Services-Meter and Field Services-,Water-Leak-Hydrant,Water,Leak,Hydrant,5/8/18,3:54 PM,5,2018,RESOL,N,5/10/18,5,2018,2,7651 WASHINGTON ST,"7651 WASHINGTON ST
64114
(38.988903, -94.595109)",64114,Ward Parkway,Jackson,6,Metro,119788,38.988903,-94.595109,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Water Services,Water Services-Meter and Field Services-,Water-No Water / Pressure-No Water,Water,No Water / Pressure,No Water,5/3/18,8:40 AM,5,2018,RESOL,N,5/12/18,5,2018,9,529 SOUTHWEST BLVD,"529 SOUTHWEST BLVD
64108
(39.086029, -94.591144)",64108,Westside North,Jackson,4,Central,123916,39.086029,-94.591144,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018054662,
2018099545,EMAIL,Public Works,Public Works-Street and Traffic-District 3,Streets / Roadways / Alleys-Street Clean Up-District 3,Streets / Roadways / Alleys,Street Clean Up,District 3,7/25/18,11:30 AM,7,2018,RESOL,N,7/25/18,7,2018,0,8431 HICKMAN MILLS DR,"8431 HICKMAN MILLS DR
64132
(38.973459, -94.54904)",64132,Marlborough East,Jackson,5,Metro,5022,38.973459,-94.54904,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Trash Collection-Missed by Contractor South,Trash / Recycling,Trash Collection,Missed by Contractor South,6/7/18,7:58 AM,6,2018,RESOL,N,6/7/18,6,2018,0,9901 WAYNE AVE,"9901 WAYNE AVE
64131
(38.94756, -94.570605)",64131,Linden Hills And Indian Heights,Jackson,5,South,154143,38.94756,-94.570605,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Trash Collection-Missed by Contractor South,Trash / Recycling,Trash Collection,Missed by Contractor South,6/7/18,8:06 AM,6,2018,RESOL,N,6/7/18,6,2018,0,3806 BIRCHWOOD DR,"3806 BIRCHWOOD DR
64137
(38.936814, -94.544239)",64137,St Catherines Gardens,Jackson,6,South,57401,38.936814,-94.544239,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018073401,
2018054812,EMAIL,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Secondary Structure,5/3/18,10:51 AM,5,2018,OPEN,N,,,,,4608 LIBERTY ST,"4608 LIBERTY ST
64112
(39.044082, -94.603659)",64112,West Plaza,Jackson,4,Central,141714,39.044082,-94.603659,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],0
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Main Structure,5/3/18,11:00 AM,5,2018,OPEN,N,,,,,428 W 60TH TER,"428 W 60TH TER
64113
(39.018287, -94.594694)",64113,Country Club,Jackson,6,Metro,108190,39.018287,-94.594694,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018054822,0
2018035430,WEB,NHS,NHS-Neighborhood Preservation-Abatement,Trash / Recycling-Nuisance-Land Bank,Trash / Recycling,Nuisance,Land Bank,3/22/18,10:26 PM,3,2018,RESOL,Y,5/10/18,5,2018,49,5938 AGNES AVE,"5938 AGNES AVE
64130
(39.018062, -94.551621)",64130,South Town Fork Creek,Jackson,5,Metro,1065,39.018062,-94.551621,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Main Structure,5/3/18,10:58 AM,5,2018,RESOL,Y,6/4/18,6,2018,32,611 W 61ST TER,"611 W 61ST TER
64113
(39.016312, -94.596143)",64113,Greenway Fields,Jackson,6,Metro,108611,39.016312,-94.596143,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Parks and Rec,Parks and Rec-Landscape Services-Forestry,Trees-Removal-Declining,Trees,Removal,Declining,7/25/18,11:58 AM,7,2018,OPEN,N,,,,,1027 ARNO RD,"1027 ARNO RD
64113
(39.003823, -94.602511)",64113,Armour Fields,Jackson,6,Metro,109555,39.003823,-94.602511,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],0
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Other Property Issue,5/3/18,11:02 AM,5,2018,OPEN,N,,,,,2001 PROSPECT AVE,"2001 PROSPECT AVE
64127
(39.088013, -94.551621)",64127,Washington Wheatley,Jackson,3,East,15438,39.088013,-94.551621,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018054826,0
2018082428,WEB,NHS,NHS-Neighborhood Preservation-,Property Violations,Trash / Recycling,Nuisance,Trash on Private Property,6/24/18,8:52 AM,6,2018,RESOL,N,6/25/18,6,2018,1,8100 E 91ST ST,"8100 E 91ST ST
64138
(38.958411, -94.494546)",64138,Fairwood And Robandee,Jackson,5,South,68971,38.958411,-94.494546,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018082428,
2018054835,EMAIL,Water Services,Water Services-Line Maintenance-Leaf Brush,Trash / Recycling-Leaf / Brush-Missed Pick Up,Trash / Recycling,Leaf / Brush,Missed Pick Up,5/3/18,11:09 AM,5,2018,RESOL,N,5/3/18,5,2018,0,116 HUNTINGTON RD,"116 HUNTINGTON RD
64113
(39.019484, -94.58995)",64113,Wornall Homestead,Jackson,6,Metro,106641,39.019484,-94.58995,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Animals / Pets-Dead Animal -Street,Animals / Pets,Dead Animal,Street,5/3/18,11:28 AM,5,2018,RESOL,N,5/3/18,5,2018,0,2205 E 85TH ST,"2205 E 85TH ST
64132
(38.972641, -94.562333)",64132,Legacy East,Jackson,5,Metro,150615,38.972641,-94.562333,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Water Services,Water Services-Line Maintenance-Stormwater,Storm / Sewer-Stormwater Referral-Investigation,Storm Water / Sewer,Storm Water Referral,Investigation,5/3/18,11:19 AM,5,2018,RESOL,Y,6/28/18,6,2018,56,28 W 82ND ST,"28 W 82ND ST
64114
(38.979774, -94.591444)",64114,Waldo Homes,Jackson,6,Metro,118995,38.979774,-94.591444,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Water Services,Water Services-Meter and Field Services-,Water-Leak-At Curb / In Yard,Water,Leak,At Curb / In Yard,5/3/18,11:02 AM,5,2018,RESOL,N,5/5/18,5,2018,2,5631 NORTON AVE,"5631 NORTON AVE
64130
(39.02298, -94.537881)",64130,Swope Parkway-Elmwood,Jackson,5,Metro,36910,39.02298,-94.537881,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Water Services,Water Services-Meter and Field Services-,Water-No Water / Pressure-Low Pressure,Water,No Water / Pressure,Low Pressure,5/3/18,11:28 AM,5,2018,RESOL,N,5/5/18,5,2018,2,7401 AGNES AVE,"7401 AGNES AVE
64132
(38.992235, -94.552194)",64132,Noble And Gregory Ridge,Jackson,5,Metro,3810,38.992235,-94.552194,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Public Works,Public Works-Street and Traffic-District 2,Streets / Roadways / Alleys-Pothole-District 2,Streets / Roadways / Alleys,Pothole,District 2,5/3/18,11:06 AM,5,2018,RESOL,N,5/7/18,5,2018,4,801 WESTPORT RD,"801 WESTPORT RD
64111
(39.050975, -94.595566)",64111,Old Westport,Jackson,4,Central,131484,39.050975,-94.595566,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Public Works,Public Works-Street and Traffic-District 3,Storm Water / Sewer-Culvert-South,Storm Water / Sewer,Culvert,South,5/3/18,11:06 AM,5,2018,RESOL,N,5/8/18,5,2018,5,4924 LOGAN AVE,"4924 LOGAN AVE
64136
(39.029928, -94.407495)",64136,Little Blue,Jackson,5,East,62963,39.029928,-94.407495,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018054830,
2018082431,WEB,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Graffiti,6/24/18,10:05 AM,6,2018,RESOL,N,6/25/18,6,2018,1,52 GRAND BLVD,"52 GRAND BLVD
64106
(39.113708, -94.581808)",64106,River Market,Jackson,4,Central,259943,39.113708,-94.581808,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018082431,
2018054873,EMAIL,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Main Structure,5/3/18,11:36 AM,5,2018,OPEN,N,,,,,4611 FAIRMOUNT AVE,"4611 FAIRMOUNT AVE
64112
(39.044095, -94.604049)",64112,West Plaza,Jackson,4,Central,141745,39.044095,-94.604049,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],0
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Trash / Recycling,Nuisance,Trash on Private Property,5/3/18,11:48 AM,5,2018,OPEN,N,,,,,8035 LYDIA AVE,"8035 LYDIA AVE
64131
(38.981738, -94.57121)",64131,Marlborough Heights/Marlborough Pride,Jackson,5,Metro,116542,38.981738,-94.57121,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],0
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Recycling-Missed by Contractor South,Trash / Recycling,Recycling,Missed by Contractor South,6/7/18,8:45 AM,6,2018,RESOL,N,6/7/18,6,2018,0,5 E BRIDLESPUR DR,"5 E BRIDLESPUR DR
64114
(38.932539, -94.592252)",64114,Bridlespur,Jackson,6,South,155028,38.932539,-94.592252,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018073445,
2018082434,WEB,City Planning and Development,City Planning and Development-Dev Comp-Zoning,Prop/Build/Construct-Land Use / Zoning Issue-Business in a residence,Property / Buildings / Construction,Land Use / Zoning Issue,Business In A Residence,6/24/18,11:21 AM,6,2018,OPEN,N,,,,,8018 NW 79TH TER,"8018 NW 79TH TER
64152
(39.239532, -94.673653)",64152,Park Forest,Platte,2,North,169953,39.239532,-94.673653,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],0
[phone],PHONE,NHS,NHS-Neighborhood Preservation-Abatement,Trees-Land Bank-Tree Debris,Trees,Land Bank,Tree Debris,5/3/18,11:43 AM,5,2018,RESOL,Y,7/12/18,7,2018,70,2008 BRIGHTON AVE,"2008 BRIGHTON AVE
64127
(39.08664, -94.524679)",64127,East Community Team North,Jackson,3,East,18715,39.08664,-94.524679,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Trash Collection-Missed by Contractor South,Trash / Recycling,Trash Collection,Missed by Contractor South,5/21/18,1:14 PM,5,2018,RESOL,N,5/22/18,5,2018,1,8703 E 114TH ST,"8703 E 114TH ST
64134
(38.9162, -94.489966)",64134,Ruskin Hills,Jackson,6,South,73103,38.9162,-94.489966,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018064284,
2018082437,WEB,NHS,NHS-Neighborhood Preservation-,Property Violations,Vehicles / Parking,Disabled/Unlicensed on Private Property,Car Private Property,6/24/18,12:03 PM,6,2018,RESOL,N,7/3/18,7,2018,9,917 W 42ND ST,"917 W 42ND ST
64111
(39.051986, -94.598316)",64111,Volker,Jackson,4,Central,131425,39.051986,-94.598316,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-Illegal Dumping,Trash / Recycling-Dumping-ROW Central,Trash / Recycling,Dumping,Right of Way Central,5/3/18,11:52 AM,5,2018,RESOL,Y,5/14/18,5,2018,11,3200 LOCKRIDGE ST,"3200 LOCKRIDGE ST
64128
(39.07608, -94.545793)",64128,Santa Fe,Jackson,3,East,24390,39.07608,-94.545793,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Property / Buildings / Construction,Property Maintenance,Other Property Issue,5/3/18,11:34 AM,5,2018,RESOL,Y,5/14/18,5,2018,11,5700 NW 108TH CT CA,"5700 NW 108TH CT
CA 64154
(39.289571, -94.643364)",64154,KCI & 2nd Creek,Platte,2,North,256859,39.289571,-94.643364,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Water Services,Water Services-Line Maintenance-Wastewater,Storm Water / Sewer-Sewer Backup / Leak-In a house,Storm Water / Sewer,Sewer Backup / Leak,In A House,5/7/18,12:42 PM,5,2018,RESOL,Y,7/25/18,7,2018,79,1312 E 56TH ST,"1312 E 56TH ST
64110
(39.025445, -94.569742)",64110,Eastern 49-63,Jackson,5,Metro,146976,39.025445,-94.569742,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Recycling-Missed by Contractor South,Trash / Recycling,Recycling,Missed by Contractor South,6/7/18,9:38 AM,6,2018,RESOL,N,6/7/18,6,2018,0,4102 E 112TH ST,"4102 E 112TH ST
64137
(38.923603, -94.544069)",64137,Terrace Lake Gardens,Jackson,6,South,62130,38.923603,-94.544069,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018073544,
2018082442,WEB,NHS,NHS-Solid Waste-,Animals / Pets-Dead Animal -Curb,Animals / Pets,Dead Animal,Curb,6/24/18,3:31 PM,6,2018,RESOL,N,6/25/18,6,2018,1,2118 E 77TH TER,"2118 E 77TH TER
64132
(38.986137, -94.56304)",64132,East Meyer 7,Jackson,5,Metro,115756,38.986137,-94.56304,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,Parks and Rec,Parks and Rec-Landscape Services-Forestry,Trees-Trimming-Tree Limbs,Trees,Trimming,Tree Limbs,7/25/18,12:15 PM,7,2018,OPEN,N,,,,,6817 BROOKSIDE RD,"6817 BROOKSIDE RD
64113
(39.00521, -94.592656)",64113,Armour Hills,Jackson,6,Metro,111801,39.00521,-94.592656,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],0
[phone],PHONE,NHS,NHS-Neighborhood Preservation-,Property Violations,Trash / Recycling,Nuisance,Trash on Private Property,5/3/18,12:36 PM,5,2018,OPEN,N,,,,,1812 HOLLY ST,"1812 HOLLY ST
64102
(39.090858, -94.59837)",64102,Westside North,Jackson,4,Central,123981,39.090858,-94.59837,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],0
[phone],PHONE,Public Works,Public Works-Street and Traffic-District 2,Streets / Roadways / Alleys-Street Clean Up-District 2,Streets / Roadways / Alleys,Street Clean Up,District 2,7/25/18,12:07 PM,7,2018,RESOL,N,7/26/18,7,2018,1,3306 TERRACE ST,"3306 TERRACE ST
64111
(39.066718, -94.601219)",64111,Coleman Highlands,Jackson,4,Central,129219,39.066718,-94.601219,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018099578,
2018082448,WEB,NHS,NHS-Neighborhood Preservation-,Property Violations,Trash / Recycling,Nuisance,Trash on Private Property,6/24/18,4:30 PM,6,2018,RESOL,N,7/3/18,7,2018,9,11057 N LEWIS AVE,"11057 N LEWIS AVE
64157
(39.294051, -94.473908)",64157,Shoal Creek,Clay,1,Shoal Creek,99167,39.294051,-94.473908,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,NHS,NHS-Solid Waste-,Trash / Recycling-Dumping-Right of Way,Trash / Recycling,Dumping,Right-Of-Way,3/23/18,9:13 AM,3,2018,RESOL,Y,4/2/18,4,2018,10,3229 PARK AVE,"3229 PARK AVE
64109
(39.066902, -94.556117)",64109,Key Coalition,Jackson,3,Central,126124,39.066902,-94.556117,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=[phone],
[phone],PHONE,KCPD,KCPD-Parking Control-,Vehicles / Parking-Abandoned On Street-Car,Vehicles / Parking,Abandoned On Street,Car,5/7/18,3:01 PM,5,2018,RESOL,N,5/10/18,5,2018,3,3457 HOLMES ST,"3457 HOLMES ST
64109
(39.063761, -94.576115)",64109,North Hyde Park,Jackson,4,Central,128501,39.063761,-94.576115,http://webfusion.kcmo.org/coldfusionapps/ActionCenterRequest/CaseInfo.cfm?CaseID=2018056672,